[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 74 ms, 274 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 97 ms, 294 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 108 ms, 174 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 75 ms, 198 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 86 ms, 218 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 77 ms, 241 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 69 ms, 265 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 109 ms, 291 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 72 ms, 311 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 82 ms, 182 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 72 ms, 207 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 77 ms, 228 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 69 ms, 256 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 74 ms, 277 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 70 ms, 298 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 72 ms, 323 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 77 ms, 174 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 75 ms, 200 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 61 ms, 221 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 61 ms, 246 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 75 ms, 267 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 64 ms, 292 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 65 ms, 312 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 71 ms, 337 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 81 ms, 183 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 59 ms, 203 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 60 ms, 228 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 69 ms, 248 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 67 ms, 273 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 61 ms, 293 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 66 ms, 314 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 62 ms, 340 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 58 ms, 365 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 74 ms, 182 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 72 ms, 202 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 56 ms, 227 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 53 ms, 247 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 59 ms, 271 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 64 ms, 292 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 59 ms, 316 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 57 ms, 337 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 48 ms, 362 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 66 ms, 180 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 62 ms, 203 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 51 ms, 226 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 55 ms, 249 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 52 ms, 272 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 55 ms, 295 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 61 ms, 318 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 48 ms, 341 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 51 ms, 360 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 55 ms, 383 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 64 ms, 179 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 50 ms, 202 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 53 ms, 222 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 61 ms, 245 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 47 ms, 268 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 47 ms, 291 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 41 ms, 314 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 55 ms, 337 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 55 ms, 356 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 53 ms, 379 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 68 ms, 170 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 56 ms, 197 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 52 ms, 218 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 51 ms, 239 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 42 ms, 260 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 49 ms, 286 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 54 ms, 307 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 46 ms, 328 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 44 ms, 354 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 43 ms, 375 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 48 ms, 396 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 51 ms, 422 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 59 ms, 180 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 42 ms, 201 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 42 ms, 223 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 48 ms, 249 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 52 ms, 270 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 44 ms, 291 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 43 ms, 317 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 45 ms, 338 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 47 ms, 359 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 53 ms, 380 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 52 ms, 406 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 46 ms, 426 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 62 ms, 184 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 57 ms, 206 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 50 ms, 229 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 49 ms, 252 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 50 ms, 274 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 47 ms, 297 Mb
[DirtyRoot(FileWatchRoot(dir=/Users/jetbrains/circlet/app/app-web/src, data=JsProject(app-web)), new=[], modified=[/Users/jetbrains/circlet/app/app-web/src/main/kotlin/circlet/api/Routing.kt], removed=[])]: 46 ms, 320 Mb
